 time                   v(en_core)             v(inrush_active)       v(dig_trip)            v(fast_en)             v(soft0)               v(soft1)               v(soft2)               v(soft3)               v(soft4)               v(soft5)               v(soft6)               v(soft7)               v(hard0)               v(hard1)               v(hard2)               v(hard3)               v(hard4)               v(hard5)               v(hard6)               v(hard7)              
 3.283896254767316e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.288896254767316e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.293896254767316e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.298896254767316e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.303896254767316e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.308896254767316e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.313896254767316e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.318896254767316e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.321630627383658e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.324365000000000e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.324370673469187e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.324382020407561e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.324404714284309e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.324450102037805e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.324540877544798e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.324722428558784e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.325043714279392e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.325365000000000e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.325377000000000e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.325401000000000e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.325449000000000e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.325545000000000e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.325737000000001e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.326044714279391e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.326048802616229e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.326056979289904e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.326073332637255e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.326106039331956e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.326155327106009e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.326180437349711e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.326201791826048e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.326219501231469e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.326237219008558e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
 3.326249295459637e-06  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  0.000000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00  1.200000000000000e+00 
