Warning : Nodeset on non-existent node - pbit_raw, ignored
   Please check line .nodeset v(xcomp.c_p1_comp)=0.85 v(xcomp.c_p2_comp)=1.52463 v(xcomp.c_p)=1.78656 v(xcomp.c_n)=1.80281 v(xcomp.e_track)=0.62797 v(xcomp.ef_p)=1.00128 v(xcomp.ef_n)=1.01148 v(pbit_raw)=1.2 v(pbit_out)=7.52874e-08 v(in_p)=1.245 v(in_n)=1.245 v(trim_p)=1.245 v(trim_n)=1.245 v(clk_p)=0 v(clk_n)=1.2



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * probe: locate pbit_raw_core crossing for code 540 on the current c169-final

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  2.00000e-12 Reference value :  3.20000e-11 Reference value :  5.96000e-11 Reference value :  1.67789e-10 Reference value :  3.67789e-10 Reference value :  4.65000e-10 Reference value :  5.03500e-10 Reference value :  5.45936e-10 Reference value :  7.12105e-10 Reference value :  9.12105e-10 Reference value :  1.00500e-09 Reference value :  1.05000e-09 Reference value :  1.07450e-09 Reference value :  1.10765e-09 Reference value :  1.27905e-09 Reference value :  1.45500e-09 Reference value :  1.50000e-09 Reference value :  1.54595e-09 Reference value :  1.71214e-09 Reference value :  1.95607e-09 Reference value :  2.03250e-09 Reference value :  2.06050e-09 Reference value :  2.17462e-09 Reference value :  2.37462e-09 Reference value :  2.46500e-09 Reference value :  2.50350e-09 Reference value :  2.54594e-09 Reference value :  2.66210e-09 Reference value :  2.86210e-09 Reference value :  3.00500e-09 Reference value :  3.05000e-09 Reference value :  3.07450e-09 Reference value :  3.17462e-09 Reference value :  3.32462e-09 Reference value :  3.45000e-09 Reference value :  3.48250e-09 Reference value :  3.51050e-09 Reference value :  3.56799e-09 Reference value :  3.76210e-09 Reference value :  3.95605e-09 Reference value :  4.03250e-09 Reference value :  4.06050e-09 Reference value :  4.12462e-09 Reference value :  4.32462e-09 Reference value :  4.45000e-09 Reference value :  4.48250e-09 Reference value :  4.51050e-09 Reference value :  4.56799e-09 Reference value :  4.76210e-09 Reference value :  5.00000e-09 Reference value :  5.03250e-09 Reference value :  5.06050e-09 Reference value :  5.17462e-09 Reference value :  5.37462e-09 Reference value :  5.46500e-09 Reference value :  5.50000e-09 Reference value :  5.52450e-09 Reference value :  5.61210e-09 Reference value :  5.86210e-09 Reference value :  6.00500e-09 Reference value :  6.05000e-09 Reference value :  6.09368e-09 Reference value :  6.27462e-09 Reference value :  6.45000e-09 Reference value :  6.48250e-09 Reference value :  6.51050e-09 Reference value :  6.54594e-09 Reference value :  6.66210e-09 Reference value :  6.81210e-09 Reference value :  7.00000e-09 Reference value :  7.03250e-09 Reference value :  7.06050e-09 Reference value :  7.12462e-09 Reference value :  7.32462e-09 Reference value :  7.45500e-09 Reference value :  7.50000e-09 Reference value :  7.51050e-09 Reference value :  7.54593e-09 Reference value :  7.66212e-09 Reference value :  7.76212e-09 Reference value :  7.91212e-09 Reference value :  8.00500e-09 Reference value :  8.05000e-09 Reference value :  8.07450e-09 Reference value :  8.16231e-09 Reference value :  8.23500e-09 Reference value :  8.41250e-09 Reference value :  8.46500e-09 Reference value :  8.50350e-09 Reference value :  8.52450e-09 Reference value :  8.54594e-09 Reference value :  8.66215e-09 Reference value :  8.81215e-09 Reference value :  9.00000e-09 Reference value :  9.03250e-09 Reference value :  9.05350e-09 Reference value :  9.09368e-09 Reference value :  9.27462e-09 Reference value :  9.45000e-09 Reference value :  9.48250e-09 Reference value :  9.50350e-09 Reference value :  9.52450e-09 Reference value :  9.56799e-09 Reference value :  9.76212e-09 Reference value :  9.95606e-09 Reference value :  1.00150e-08 Reference value :  1.00535e-08 Reference value :  1.00937e-08 Reference value :  1.02746e-08 Reference value :  1.04500e-08 Reference value :  1.04825e-08 Reference value :  1.05035e-08 Reference value :  1.05245e-08 Reference value :  1.05459e-08 Reference value :  1.06621e-08 Reference value :  1.08621e-08 Reference value :  1.10050e-08 Reference value :  1.10500e-08 Reference value :  1.10745e-08 Reference value :  1.12246e-08 Reference value :  1.14123e-08 Reference value :  1.14825e-08 Reference value :  1.15035e-08 Reference value :  1.15245e-08 Reference value :  1.15680e-08 Reference value :  1.17121e-08 Reference value :  1.19121e-08 Reference value :  1.20050e-08 Reference value :  1.20500e-08 Reference value :  1.20745e-08 Reference value :  1.22246e-08 Reference value :  1.24123e-08 Reference value :  1.24825e-08 Reference value :  1.25035e-08 Reference value :  1.25245e-08 Reference value :  1.25459e-08 Reference value :  1.26621e-08 Reference value :  1.28621e-08 Reference value :  1.30050e-08 Reference value :  1.30500e-08 Reference value :  1.30745e-08 Reference value :  1.32246e-08 Reference value :  1.34123e-08 Reference value :  1.34650e-08 Reference value :  1.35000e-08 Reference value :  1.35105e-08 Reference value :  1.35459e-08 Reference value :  1.36621e-08 Reference value :  1.38621e-08 Reference value :  1.40050e-08 Reference value :  1.40500e-08 Reference value :  1.40745e-08 Reference value :  1.41746e-08 Reference value :  1.43746e-08 Reference value :  1.44650e-08 Reference value :  1.45000e-08 Reference value :  1.45105e-08 Reference value :  1.45459e-08 Reference value :  1.46621e-08 Reference value :  1.48621e-08 Reference value :  1.50050e-08 Reference value :  1.50500e-08 Reference value :  1.50745e-08 Reference value :  1.52246e-08 Reference value :  1.54123e-08 Reference value :  1.54650e-08 Reference value :  1.55000e-08 Reference value :  1.55245e-08 Reference value :  1.55459e-08 Reference value :  1.56621e-08 Reference value :  1.58121e-08 Reference value :  1.60000e-08 Reference value :  1.60325e-08 Reference value :  1.60605e-08 Reference value :  1.61746e-08 Reference value :  1.63246e-08 Reference value :  1.64550e-08 Reference value :  1.65000e-08 Reference value :  1.65245e-08 Reference value :  1.65459e-08 Reference value :  1.66621e-08 Reference value :  1.68621e-08 Reference value :  1.70050e-08 Reference value :  1.70500e-08 Reference value :  1.70745e-08 Reference value :  1.72246e-08 Reference value :  1.74123e-08 Reference value :  1.74825e-08 Reference value :  1.75035e-08 Reference value :  1.75245e-08 Reference value :  1.75680e-08 Reference value :  1.77121e-08 Reference value :  1.78621e-08 Reference value :  1.80050e-08 Reference value :  1.80500e-08 Reference value :  1.80745e-08 Reference value :  1.82246e-08 Reference value :  1.84123e-08 Reference value :  1.84825e-08 Reference value :  1.85035e-08 Reference value :  1.85245e-08 Reference value :  1.85680e-08 Reference value :  1.87621e-08 Reference value :  1.89561e-08 Reference value :  1.90325e-08 Reference value :  1.90605e-08 Reference value :  1.91746e-08 Reference value :  1.93746e-08 Reference value :  1.94650e-08 Reference value :  1.95000e-08 Reference value :  1.95245e-08 Reference value :  1.95459e-08 Reference value :  1.96621e-08 Reference value :  1.98121e-08 Reference value :  2.00000e-08 Reference value :  2.00325e-08 Reference value :  2.00535e-08 Reference value :  2.00937e-08 Reference value :  2.02246e-08 Reference value :  2.04123e-08 Reference value :  2.04825e-08 Reference value :  2.05035e-08 Reference value :  2.05459e-08 Reference value :  2.07121e-08 Reference value :  2.09121e-08 Reference value :  2.10150e-08 Reference value :  2.10500e-08 Reference value :  2.10745e-08 Reference value :  2.11746e-08 Reference value :  2.13246e-08 Reference value :  2.14550e-08 Reference value :  2.15000e-08 Reference value :  2.15245e-08 Reference value :  2.15680e-08 Reference value :  2.17621e-08 Reference value :  2.19561e-08 Reference value :  2.20325e-08 Reference value :  2.20535e-08 Reference value :  2.20937e-08 Reference value :  2.22246e-08 Reference value :  2.24123e-08 Reference value :  2.24825e-08 Reference value :  2.25035e-08 Reference value :  2.25459e-08 Reference value :  2.27121e-08 Reference value :  2.29121e-08 Reference value :  2.30050e-08 Reference value :  2.30500e-08 Reference value :  2.30745e-08 Reference value :  2.32246e-08 Reference value :  2.34123e-08 Reference value :  2.34825e-08 Reference value :  2.35105e-08 Reference value :  2.35459e-08 Reference value :  2.37121e-08 Reference value :  2.39121e-08 Reference value :  2.40150e-08 Reference value :  2.40500e-08 Reference value :  2.40745e-08 Reference value :  2.42246e-08 Reference value :  2.43746e-08 Reference value :  2.44550e-08 Reference value :  2.45000e-08 Reference value :  2.45105e-08 Reference value :  2.45459e-08 Reference value :  2.47121e-08 Reference value :  2.49121e-08 Reference value :  2.50050e-08 Reference value :  2.50500e-08 Reference value :  2.50745e-08 Reference value :  2.52246e-08 Reference value :  2.54123e-08 Reference value :  2.54650e-08 Reference value :  2.55035e-08 Reference value :  2.55459e-08 Reference value :  2.56621e-08 Reference value :  2.58621e-08 Reference value :  2.60050e-08 Reference value :  2.60500e-08 Reference value :  2.60745e-08 Reference value :  2.62244e-08 Reference value :  2.64122e-08 Reference value :  2.64825e-08 Reference value :  2.65035e-08 Reference value :  2.65459e-08 Reference value :  2.66621e-08 Reference value :  2.68121e-08 Reference value :  2.69561e-08 Reference value :  2.70325e-08 Reference value :  2.70605e-08 Reference value :  2.71200e-08 Reference value :  2.73200e-08 Reference value :  2.74550e-08 Reference value :  2.75000e-08 Reference value :  2.75245e-08 Reference value :  2.76120e-08 Reference value :  2.78120e-08 Reference value :  2.79560e-08 Reference value :  2.80150e-08 Reference value :  2.80527e-08 Reference value :  2.80863e-08 Reference value :  2.82483e-08 Reference value :  2.83983e-08 Reference value :  2.84550e-08 Reference value :  2.85000e-08 Reference value :  2.85245e-08 Reference value :  2.86043e-08 Reference value :  2.87543e-08 Reference value :  2.89543e-08 Reference value :  2.90150e-08 Reference value :  2.90387e-08 Reference value :  2.90525e-08 Reference value :  2.90861e-08 Reference value :  2.91915e-08 Reference value :  2.93915e-08 Reference value :  2.94550e-08 Reference value :  2.95000e-08 Reference value :  2.95105e-08 Reference value :  2.95652e-08 Reference value :  2.97620e-08 Reference value :  2.99120e-08 Reference value :  3.00030e-08 Reference value :  3.00156e-08 Reference value :  3.00209e-08 Reference value :  3.00417e-08 Reference value :  3.00550e-08 Reference value :  3.00935e-08 Reference value :  3.02784e-08 Reference value :  3.04500e-08 Reference value :  3.04825e-08 Reference value :  3.05035e-08 Reference value :  3.05413e-08 Reference value :  3.06621e-08 Reference value :  3.08121e-08 Reference value :  3.09560e-08 Reference value :  3.10150e-08 Reference value :  3.10259e-08 Reference value :  3.10318e-08 Reference value :  3.10437e-08 Reference value :  3.10508e-08 Reference value :  3.10622e-08 Reference value :  3.11311e-08 Reference value :  3.12786e-08 Reference value :  3.14500e-08 Reference value :  3.14825e-08 Reference value :  3.15035e-08 Reference value :  3.15411e-08 Reference value :  3.16621e-08 Reference value :  3.18121e-08 Reference value :  3.19561e-08 Reference value :  3.20150e-08 Reference value :  3.20409e-08 Reference value :  3.20509e-08 Reference value :  3.20636e-08 Reference value :  3.20971e-08 Reference value :  3.22853e-08 Reference value :  3.24500e-08 Reference value :  3.24825e-08 Reference value :  3.25000e-08 Reference value :  3.25105e-08 Reference value :  3.25665e-08 Reference value :  3.27119e-08 Reference value :  3.29119e-08 Reference value :  3.30150e-08 Reference value :  3.30416e-08 Reference value :  3.30509e-08 Reference value :  3.30608e-08 Reference value :  3.31079e-08 Reference value :  3.33008e-08 Reference value :  3.34550e-08 Reference value :  3.35000e-08 Reference value :  3.35105e-08 Reference value :  3.35682e-08 Reference value :  3.37122e-08 Reference value :  3.39122e-08 Reference value :  3.40150e-08 Reference value :  3.40419e-08 Reference value :  3.40528e-08 Reference value :  3.40838e-08 Reference value :  3.42035e-08 Reference value :  3.44035e-08 Reference value :  3.44650e-08 Reference value :  3.45000e-08 Reference value :  3.45105e-08 Reference value :  3.45677e-08 Reference value :  3.47121e-08 Reference value :  3.48621e-08 Reference value :  3.50050e-08 Reference value :  3.50325e-08 Reference value :  3.50422e-08 Reference value :  3.50528e-08 Reference value :  3.50693e-08 Reference value :  3.51107e-08 Reference value :  3.52591e-08 Reference value :  3.54500e-08 Reference value :  3.54825e-08 Reference value :  3.55033e-08 Reference value :  3.55438e-08 Reference value :  3.56579e-08 Reference value :  3.58579e-08 Reference value :  3.60050e-08 Reference value :  3.60325e-08 Reference value :  3.60500e-08 Reference value :  3.60617e-08 Reference value :  3.61149e-08 Reference value :  3.62649e-08 Reference value :  3.64500e-08 Reference value :  3.64825e-08 Reference value :  3.65030e-08 Reference value :  3.65375e-08 Reference value :  3.66498e-08 Reference value :  3.67998e-08 Reference value :  3.69749e-08 Reference value :  3.70325e-08 Reference value :  3.70500e-08 Reference value :  3.70570e-08 Reference value :  3.70897e-08 Reference value :  3.71707e-08 Reference value :  3.73707e-08 Reference value :  3.74550e-08 Reference value :  3.75000e-08 Reference value :  3.75081e-08 Reference value :  3.75532e-08 Reference value :  3.76931e-08 Reference value :  3.78931e-08 Reference value :  3.80050e-08 Reference value :  3.80325e-08 Reference value :  3.80510e-08 Reference value :  3.80633e-08 Reference value :  3.81334e-08 Reference value :  3.83334e-08 Reference value :  3.84550e-08 Reference value :  3.85000e-08 Reference value :  3.85164e-08 Reference value :  3.85791e-08 Reference value :  3.87291e-08 Reference value :  3.89291e-08 Reference value :  3.90150e-08 Reference value :  3.90413e-08 Reference value :  3.90476e-08 Reference value :  3.90507e-08 Reference value :  3.90598e-08 Reference value :  3.91275e-08 Reference value :  3.92775e-08 Reference value :  3.94137e-08 Reference value :  3.94650e-08 Reference value :  3.95000e-08 Reference value :  3.95133e-08 Reference value :  3.96146e-08 Reference value :  3.97646e-08 Reference value :  3.99573e-08 Reference value :  4.00150e-08 Reference value :  4.00413e-08 Reference value :  4.00463e-08 Reference value :  4.00517e-08 Reference value :  4.00671e-08 Reference value :  4.01582e-08 Reference value :  4.03582e-08 Reference value :  4.04650e-08 Reference value :  4.04804e-08 Reference value :  4.05000e-08 Reference value :  4.05250e-08 Reference value :  4.06672e-08 Reference value :  4.08672e-08 Reference value :  4.10050e-08 Reference value :  4.10412e-08 Reference value :  4.10460e-08 Reference value :  4.10515e-08 Reference value :  4.10654e-08 Reference value :  4.11468e-08 Reference value :  4.13468e-08 Reference value :  4.14500e-08 Reference value :  4.14784e-08 Reference value :  4.15000e-08 Reference value :  4.15151e-08 Reference value :  4.15732e-08 Reference value :  4.17232e-08 Reference value :  4.18732e-08 Reference value :  4.20000e-08 Reference value :  4.20325e-08 Reference value :  4.20462e-08 Reference value :  4.20515e-08 Reference value :  4.20644e-08 Reference value :  4.21968e-08 Reference value :  4.24234e-08 Reference value :  4.24538e-08 Reference value :  4.24823e-08 Reference value :  4.25000e-08 Reference value :  4.25088e-08 Reference value :  4.25483e-08 Reference value :  4.26876e-08 Reference value :  4.28876e-08 Reference value :  4.30050e-08 Reference value :  4.30325e-08 Reference value :  4.30474e-08 Reference value :  4.30517e-08 Reference value :  4.30786e-08 Reference value :  4.32388e-08 Reference value :  4.34194e-08 Reference value :  4.34532e-08 Reference value :  4.34696e-08 Reference value :  4.34903e-08 Reference value :  4.35058e-08 Reference value :  4.35667e-08 Reference value :  4.37667e-08 Reference value :  4.39167e-08 Reference value :  4.40050e-08 Reference value :  4.40325e-08 Reference value :  4.40441e-08 Reference value :  4.40511e-08 Reference value :  4.40643e-08 Reference value :  4.41185e-08 Reference value :  4.43010e-08 Reference value :  4.44538e-08 Reference value :  4.44704e-08 Reference value :  4.44905e-08 Reference value :  4.45019e-08 Reference value :  4.45243e-08 Reference value :  4.46166e-08 Reference value :  4.47666e-08 Reference value :  4.49166e-08 Reference value :  4.50050e-08 Reference value :  4.50442e-08 Reference value :  4.50511e-08 Reference value :  4.50711e-08 Reference value :  4.51441e-08 Reference value :  4.52941e-08 Reference value :  4.54500e-08 Reference value :  4.54557e-08 Reference value :  4.54667e-08 Reference value :  4.54881e-08 Reference value :  4.55065e-08 Reference value :  4.55434e-08 Reference value :  4.56763e-08 Reference value :  4.58263e-08 Reference value :  4.60000e-08 Reference value :  4.60325e-08 Reference value :  4.60443e-08 Reference value :  4.60510e-08 Reference value :  4.60623e-08 Reference value :  4.61344e-08 Reference value :  4.63221e-08 Reference value :  4.64522e-08 Reference value :  4.64616e-08 Reference value :  4.64777e-08 Reference value :  4.65000e-08 Reference value :  4.65137e-08 Reference value :  4.65721e-08 Reference value :  4.67721e-08 Reference value :  4.69611e-08 Reference value :  4.70150e-08 Reference value :  4.70445e-08 Reference value :  4.70507e-08 Reference value :  4.70550e-08 Reference value :  4.70911e-08 Reference value :  4.71566e-08 Reference value :  4.73558e-08 Reference value :  4.74522e-08 Reference value :  4.74615e-08 Reference value :  4.74748e-08 Reference value :  4.74952e-08 Reference value :  4.75013e-08 Reference value :  4.75192e-08 Reference value :  4.75938e-08 Reference value :  4.77938e-08 Reference value :  4.79719e-08 Reference value :  4.80150e-08 Reference value :  4.80435e-08 Reference value :  4.80506e-08 Reference value :  4.80544e-08 Reference value :  4.80862e-08 Reference value :  4.82004e-08 Reference value :  4.83504e-08 Reference value :  4.84521e-08 Reference value :  4.84608e-08 Reference value :  4.84729e-08 Reference value :  4.85000e-08 Reference value :  4.85054e-08 Reference value :  4.85409e-08 Reference value :  4.86723e-08 Reference value :  4.88723e-08 Reference value :  4.90000e-08 Reference value :  4.90325e-08 Reference value :  4.90433e-08 Reference value :  4.90505e-08 Reference value :  4.90534e-08 Reference value :  4.90765e-08 Reference value :  4.92249e-08 Reference value :  4.94125e-08 Reference value :  4.94515e-08 Reference value :  4.94605e-08 Reference value :  4.94788e-08 Reference value :  4.95000e-08 Reference value :  4.95045e-08 Reference value :  4.95365e-08 Reference value :  4.96645e-08 Reference value :  4.98145e-08 Reference value :  4.99573e-08Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1836
PROBE 540 37.5 8.59352E-08 1.2
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vdd_buf                                    1.2
clk_p                                        0
clk_n                                      1.2
trim_p                                   1.245
trim_n                                   1.245
code                                       5.4
xcomp.e_dac_p                            0.687
xcomp.e_dac_n                            0.687
in_p                                     1.265
in_n                                     1.225
ein_n_int1                               1.225
xcomp.sub!                         2.36059e-10
xcomp.c_n                              2.49993
xcomp.xrc1.dt                                0
xcomp.c_p                              2.49984
xcomp.xrc2.dt                                0
xcomp.e_track                          1.16027
xcomp.xq1.s1                       3.69622e-10
xcomp.xq1.t                        8.25179e-11
xcomp.xq2.s1                       3.69619e-10
xcomp.xq2.t                        7.20027e-11
xcomp.ef_p                              1.6959
xcomp.e_latch                          1.43204
xcomp.xq3.s1                       2.46862e-10
xcomp.xq3.t                        3.27117e-09
xcomp.ef_n                             1.69598
xcomp.xq4.s1                       2.46862e-10
xcomp.xq4.t                        3.28054e-09
xcomp.e_tail                          0.916758
xcomp.xqclk_track.s1               2.41503e-10
xcomp.xqclk_track.t                9.63361e-11
xcomp.xqclk_latch.s1               2.42591e-10
xcomp.xqclk_latch.t                3.24343e-09
xcomp.c_p1_comp                       0.233059
xcomp.c_p2_comp                        2.45884
xcomp.e_p1_comp                    5.03147e-12
xcomp.xqp1_comp.s1                 2.37793e-10
xcomp.xqp1_comp.t                  2.40445e-10
vss                                          0
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                    7.12971e-11
xcomp.xqp2_comp.s1                 2.58171e-10
xcomp.xqp2_comp.t                  3.01648e-09
xcomp.xrptat_comp.dt                         0
xcomp.xcstab_comp.1                          0
xcomp.e_scomp                      4.82654e-12
xcomp.xqs_comp.s1                  2.53451e-10
xcomp.xqs_comp.t                   1.09623e-09
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     2.46985e-10
xcomp.xqef1.t                          1.43729
xcomp.xqef2.s1                     2.46985e-10
xcomp.xqef2.t                          1.43721
xcomp.g_p                             0.675979
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.676011
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.763123
xcomp.e_cmos                          0.122969
xcomp.cml_out_p                       0.762969
xcomp.vload                           0.658551
xcomp.cm_sense                        0.763046
xcomp.xcmr1.dt                               0
xcomp.xcmr2.dt                               0
xcomp.cm_ref                              0.75
xcomp.e_cm                           0.0650808
xcomp.a                               0.555331
xcomp.xcdamp1.1                       0.762969
xcomp.xcdamp2.1                       0.763123
xcomp.e_sa                            0.097324
xcomp.saclk                           0.719437
xcomp.raw_inv                         0.566055
xcomp.sa_n                             0.56626
xcomp.q                                1.00691
xcomp.qbar                             1.00474
xcomp.n1a                            0.0122544
xcomp.n2a                            0.0122191
xcomp.qbuf1                         9.1959e-06
xcomp.qbuf                                 1.2
pbit_raw_core                      8.57112e-08
pbit_out_core                              1.2
clk_replica                                1.2
xcomp.vsegu1                            1.0282
xcomp.e_dacu1                      1.49525e-10
xcomp.xqu1.s1                      2.48157e-10
xcomp.xqu1.t                       1.18073e-09
xcomp.xrcu1.dt                               0
xcomp.ubar1                                  0
xcomp.u1                                     1
xcomp.vsegu2                            1.0282
xcomp.e_dacu2                      1.49525e-10
xcomp.xqu2.s1                      2.48157e-10
xcomp.xqu2.t                       1.18073e-09
xcomp.xrcu2.dt                               0
xcomp.ubar2                                  0
xcomp.u2                                     1
xcomp.vsegu3                            1.0282
xcomp.e_dacu3                      1.49525e-10
xcomp.xqu3.s1                      2.48157e-10
xcomp.xqu3.t                       1.18073e-09
xcomp.xrcu3.dt                               0
xcomp.ubar3                                  0
xcomp.u3                                     1
xcomp.vsegu4                            1.0282
xcomp.e_dacu4                      1.49525e-10
xcomp.xqu4.s1                      2.48157e-10
xcomp.xqu4.t                       1.18073e-09
xcomp.xrcu4.dt                               0
xcomp.ubar4                                  0
xcomp.u4                                     1
xcomp.vsegu5                            1.0282
xcomp.e_dacu5                      1.49525e-10
xcomp.xqu5.s1                      2.48157e-10
xcomp.xqu5.t                       1.18073e-09
xcomp.xrcu5.dt                               0
xcomp.ubar5                                  0
xcomp.u5                                     1
xcomp.vsegu6                            1.0282
xcomp.e_dacu6                      1.49525e-10
xcomp.xqu6.s1                      2.48157e-10
xcomp.xqu6.t                       1.18073e-09
xcomp.xrcu6.dt                               0
xcomp.ubar6                                  0
xcomp.u6                                     1
xcomp.vsegu7                            1.0282
xcomp.e_dacu7                      1.49525e-10
xcomp.xqu7.s1                      2.48157e-10
xcomp.xqu7.t                       1.18073e-09
xcomp.xrcu7.dt                               0
xcomp.ubar7                                  0
xcomp.u7                                     1
xcomp.vsegu8                            1.0282
xcomp.e_dacu8                      1.49525e-10
xcomp.xqu8.s1                      2.48157e-10
xcomp.xqu8.t                       1.18073e-09
xcomp.xrcu8.dt                               0
xcomp.ubar8                                  0
xcomp.u8                                     1
xcomp.vsegu9                            1.0282
xcomp.e_dacu9                      1.49525e-10
xcomp.xqu9.s1                      2.48157e-10
xcomp.xqu9.t                       1.18073e-09
xcomp.xrcu9.dt                               0
xcomp.ubar9                                  0
xcomp.u9                                     1
xcomp.vsegu10                           1.0282
xcomp.e_dacu10                     1.49525e-10
xcomp.xqu10.s1                     2.48157e-10
xcomp.xqu10.t                      1.18073e-09
xcomp.xrcu10.dt                              0
xcomp.ubar10                                 0
xcomp.u10                                    1
xcomp.vsegu11                           1.0282
xcomp.e_dacu11                     1.49525e-10
xcomp.xqu11.s1                     2.48157e-10
xcomp.xqu11.t                      1.18073e-09
xcomp.xrcu11.dt                              0
xcomp.ubar11                                 0
xcomp.u11                                    1
xcomp.vsegu12                           1.0282
xcomp.e_dacu12                     1.49525e-10
xcomp.xqu12.s1                     2.48157e-10
xcomp.xqu12.t                      1.18073e-09
xcomp.xrcu12.dt                              0
xcomp.ubar12                                 0
xcomp.u12                                    1
xcomp.vsegu13                           1.0282
xcomp.e_dacu13                     1.49525e-10
xcomp.xqu13.s1                     2.48157e-10
xcomp.xqu13.t                      1.18073e-09
xcomp.xrcu13.dt                              0
xcomp.ubar13                                 0
xcomp.u13                                    1
xcomp.vsegu14                           1.0282
xcomp.e_dacu14                     1.49525e-10
xcomp.xqu14.s1                     2.48157e-10
xcomp.xqu14.t                      1.18073e-09
xcomp.xrcu14.dt                              0
xcomp.ubar14                                 0
xcomp.u14                                    1
xcomp.vsegu15                           1.0282
xcomp.e_dacu15                     1.49525e-10
xcomp.xqu15.s1                     2.48157e-10
xcomp.xqu15.t                      1.18073e-09
xcomp.xrcu15.dt                              0
xcomp.ubar15                                 0
xcomp.u15                                    1
xcomp.vsegu16                           1.0282
xcomp.e_dacu16                     1.49525e-10
xcomp.xqu16.s1                     2.48157e-10
xcomp.xqu16.t                      1.18073e-09
xcomp.xrcu16.dt                              0
xcomp.ubar16                                 0
xcomp.u16                                    1
xcomp.vsegu17                           1.0282
xcomp.e_dacu17                     1.49525e-10
xcomp.xqu17.s1                     2.48157e-10
xcomp.xqu17.t                      1.18073e-09
xcomp.xrcu17.dt                              0
xcomp.ubar17                                 0
xcomp.u17                                    1
xcomp.vsegu18                           1.0282
xcomp.e_dacu18                     1.49525e-10
xcomp.xqu18.s1                     2.48157e-10
xcomp.xqu18.t                      1.18073e-09
xcomp.xrcu18.dt                              0
xcomp.ubar18                                 0
xcomp.u18                                    1
xcomp.vsegu19                           1.0282
xcomp.e_dacu19                     1.49525e-10
xcomp.xqu19.s1                     2.48157e-10
xcomp.xqu19.t                      1.18073e-09
xcomp.xrcu19.dt                              0
xcomp.ubar19                                 0
xcomp.u19                                    1
xcomp.vsegu20                           1.0282
xcomp.e_dacu20                     1.49525e-10
xcomp.xqu20.s1                     2.48157e-10
xcomp.xqu20.t                      1.18073e-09
xcomp.xrcu20.dt                              0
xcomp.ubar20                                 0
xcomp.u20                                    1
xcomp.vsegu21                           1.0282
xcomp.e_dacu21                     1.49525e-10
xcomp.xqu21.s1                     2.48157e-10
xcomp.xqu21.t                      1.18073e-09
xcomp.xrcu21.dt                              0
xcomp.ubar21                                 0
xcomp.u21                                    1
xcomp.vsegu22                           1.0282
xcomp.e_dacu22                     1.49525e-10
xcomp.xqu22.s1                     2.48157e-10
xcomp.xqu22.t                      1.18073e-09
xcomp.xrcu22.dt                              0
xcomp.ubar22                                 0
xcomp.u22                                    1
xcomp.vsegu23                           1.0282
xcomp.e_dacu23                     1.49525e-10
xcomp.xqu23.s1                     2.48157e-10
xcomp.xqu23.t                      1.18073e-09
xcomp.xrcu23.dt                              0
xcomp.ubar23                                 0
xcomp.u23                                    1
xcomp.vsegu24                           1.0282
xcomp.e_dacu24                     1.49525e-10
xcomp.xqu24.s1                     2.48157e-10
xcomp.xqu24.t                      1.18073e-09
xcomp.xrcu24.dt                              0
xcomp.ubar24                                 0
xcomp.u24                                    1
xcomp.vsegu25                           1.0282
xcomp.e_dacu25                     1.49525e-10
xcomp.xqu25.s1                     2.48157e-10
xcomp.xqu25.t                      1.18073e-09
xcomp.xrcu25.dt                              0
xcomp.ubar25                                 0
xcomp.u25                                    1
xcomp.vsegu26                           1.0282
xcomp.e_dacu26                     1.49525e-10
xcomp.xqu26.s1                     2.48157e-10
xcomp.xqu26.t                      1.18073e-09
xcomp.xrcu26.dt                              0
xcomp.ubar26                                 0
xcomp.u26                                    1
xcomp.vsegu27                           1.0282
xcomp.e_dacu27                     1.49525e-10
xcomp.xqu27.s1                     2.48157e-10
xcomp.xqu27.t                      1.18073e-09
xcomp.xrcu27.dt                              0
xcomp.ubar27                                 0
xcomp.u27                                    1
xcomp.vsegu28                           1.0282
xcomp.e_dacu28                     1.49525e-10
xcomp.xqu28.s1                     2.48157e-10
xcomp.xqu28.t                      1.18073e-09
xcomp.xrcu28.dt                              0
xcomp.ubar28                                 0
xcomp.u28                                    1
xcomp.vsegu29                           1.0282
